telemetry_id,device_id,car_id,rental_id,reading_at_iso,latitude,longitude,speed_kmh,fuel_level_pct,battery_voltage,engine_temp_c,odometer_km,event_type
1,111,116,51,2025-10-23T18:10:56,33.2881065,-7.7247824,0.0,100.0,13.84,33.53,12000,ENGINE_START
2,111,116,51,2025-10-23T18:15:56,33.5262531,-7.8719217,0.0,99.81,13.26,20.53,12000,IDLE
3,111,116,51,2025-10-23T18:20:56,33.4053644,-7.5362406,88.49,99.42,12.02,101.12,12000,DRIVING
4,111,116,51,2025-10-23T18:25:56,33.8474278,-7.6878433,60.62,99.48,12.24,101.95,12000,DRIVING
5,111,116,51,2025-10-23T18:30:56,33.5948369,-7.3059305,102.64,99.12,13.38,101.59,12000,DRIVING
6,111,116,51,2025-10-23T18:35:56,33.6958431,-7.8623054,107.55,99.02,12.72,86.6,12000,DRIVING
7,111,116,51,2025-10-23T18:40:56,33.6545107,-7.6709007,39.09,98.69,12.52,90.34,12000,DRIVING
8,111,116,51,2025-10-23T18:45:56,33.3757832,-7.4523239,88.32,98.7,12.95,104.79,12000,HARSH_BRAKE
9,111,116,51,2025-10-23T18:50:56,33.7788112,-7.4242001,80.13,98.43,12.08,91.31,12000,DRIVING
10,111,116,51,2025-10-23T18:55:56,33.7989206,-7.7009933,48.99,97.62,12.99,103.29,12001,DRIVING
11,111,116,51,2025-10-23T19:00:56,33.6099209,-7.732155,53.84,97.47,14.24,92.99,12000,DRIVING
12,111,116,51,2025-10-23T19:05:56,33.3276456,-7.8615302,119.78,98.05,13.57,100.84,12000,DRIVING
13,111,116,51,2025-10-23T19:10:56,33.8707728,-7.5723314,35.72,96.23,14.15,85.23,12000,DRIVING
14,111,116,51,2025-10-23T19:15:56,33.4331951,-7.5052229,91.35,97.69,13.09,94.07,12001,DRIVING
15,111,116,51,2025-10-23T19:20:56,33.5734517,-7.7826089,108.83,95.73,14.18,90.97,12000,RAPID_ACCEL
16,111,116,51,2025-10-23T19:25:56,33.7306065,-7.5661726,84.81,95.74,13.33,85.01,12000,DRIVING
17,111,116,51,2025-10-23T19:30:56,33.8003331,-7.3908007,31.75,96.66,12.14,102.56,12002,DRIVING
18,111,116,51,2025-10-23T19:35:56,33.3146275,-7.4334387,37.71,95.21,12.32,94.51,12001,HARSH_BRAKE
19,111,116,51,2025-10-23T19:40:56,33.5269828,-7.7627211,53.86,95.58,13.82,89.02,12002,DRIVING
